ID,Actual Class,Predicted Class,Posterior Probability
13877, <=50K, <=50K,1.0
10363, >50K, <=50K,0.6666666666666666
4051, <=50K, >50K,0.6666666666666666
5868, >50K, <=50K,0.6666666666666666
17419, <=50K, >50K,0.6666666666666666
3773, <=50K, <=50K,1.0
25622, <=50K, >50K,1.0
8317, <=50K, >50K,0.6666666666666666
27070, <=50K, <=50K,0.6666666666666666
6038, <=50K, <=50K,1.0
25949, >50K, <=50K,0.6666666666666666
31961, <=50K, <=50K,0.6666666666666666
28650, <=50K, <=50K,1.0
29643, >50K, <=50K,0.6666666666666666
2442, <=50K, <=50K,0.6666666666666666
27725, >50K, <=50K,0.6666666666666666
4368, <=50K, <=50K,1.0
16366, <=50K, <=50K,0.6666666666666666
12641, <=50K, >50K,0.6666666666666666
11212, >50K, <=50K,1.0
8422, <=50K, <=50K,0.6666666666666666
20606, <=50K, <=50K,1.0
25994, <=50K, <=50K,1.0
31907, >50K, >50K,0.6666666666666666
20144, <=50K, <=50K,1.0
26840, <=50K, <=50K,0.6666666666666666
28729, >50K, <=50K,1.0
10813, <=50K, <=50K,1.0
4192, <=50K, <=50K,1.0
12611, <=50K, <=50K,1.0
19177, <=50K, <=50K,1.0
19630, <=50K, <=50K,1.0
3274, >50K, <=50K,1.0
12430, >50K, >50K,1.0
20159, <=50K, <=50K,1.0
1114, <=50K, <=50K,0.6666666666666666
20641, <=50K, <=50K,0.6666666666666666
7685, <=50K, >50K,0.6666666666666666
16217, <=50K, <=50K,1.0
21286, <=50K, <=50K,1.0
28251, <=50K, >50K,0.6666666666666666
132, <=50K, <=50K,1.0
10004, >50K, >50K,0.6666666666666666
27817, >50K, <=50K,0.6666666666666666
7347, <=50K, <=50K,0.6666666666666666
31216, <=50K, <=50K,1.0
3213, >50K, >50K,0.6666666666666666
158, <=50K, <=50K,0.6666666666666666
4872, <=50K, <=50K,1.0
19983, <=50K, <=50K,1.0
615, <=50K, <=50K,1.0
258, <=50K, <=50K,1.0
10819, <=50K, >50K,0.6666666666666666
4022, <=50K, <=50K,1.0
7051, <=50K, <=50K,1.0
8436, <=50K, <=50K,1.0
13826, <=50K, <=50K,1.0
22277, >50K, <=50K,0.6666666666666666
6267, <=50K, <=50K,1.0
18419, >50K, <=50K,1.0
13815, <=50K, <=50K,1.0
17358, <=50K, <=50K,1.0
29523, >50K, <=50K,1.0
9145, <=50K, >50K,1.0
29378, <=50K, <=50K,0.6666666666666666
6941, <=50K, <=50K,1.0
